+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                    ;
+------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; wave_2                                                                                   ; 1140  ; 116            ; 0            ; 116            ; 25     ; 116             ; 116           ; 116             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wave_1                                                                                   ; 1140  ; 116            ; 0            ; 116            ; 25     ; 116             ; 116           ; 116             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wave_0                                                                                   ; 1140  ; 116            ; 0            ; 116            ; 25     ; 116             ; 116           ; 116             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; debouncer_sw2                                                                            ; 34    ; 32             ; 0            ; 32             ; 1      ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; debouncer_dt2                                                                            ; 34    ; 32             ; 0            ; 32             ; 1      ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; debouncer_clk2                                                                           ; 34    ; 32             ; 0            ; 32             ; 1      ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; debouncer_dt1                                                                            ; 34    ; 32             ; 0            ; 32             ; 1      ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; debouncer_clk1                                                                           ; 34    ; 32             ; 0            ; 32             ; 1      ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; debouncer_sw0                                                                            ; 34    ; 32             ; 0            ; 32             ; 1      ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; debouncer_dt0                                                                            ; 34    ; 32             ; 0            ; 32             ; 1      ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; debouncer_clk0                                                                           ; 34    ; 32             ; 0            ; 32             ; 1      ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hdmi_inst|tmds_serial_blue|ddio_inst_inv|ddio_inst|gpio_one_bit.i_loop[0].altgpio_bit_i  ; 12    ; 7              ; 5            ; 7              ; 4      ; 7               ; 7             ; 7               ; 2     ; 0              ; 1            ; 0                ; 1                 ;
; hdmi_inst|tmds_serial_blue|ddio_inst_inv|ddio_inst                                       ; 15    ; 12             ; 0            ; 12             ; 1      ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hdmi_inst|tmds_serial_blue|ddio_inst_inv                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hdmi_inst|tmds_serial_blue|ddio_inst|ddio_inst|gpio_one_bit.i_loop[0].altgpio_bit_i      ; 12    ; 7              ; 5            ; 7              ; 4      ; 7               ; 7             ; 7               ; 2     ; 0              ; 1            ; 0                ; 1                 ;
; hdmi_inst|tmds_serial_blue|ddio_inst|ddio_inst                                           ; 15    ; 12             ; 0            ; 12             ; 1      ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hdmi_inst|tmds_serial_blue|ddio_inst                                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hdmi_inst|tmds_serial_blue                                                               ; 11    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hdmi_inst|tmds_encoder_blue                                                              ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hdmi_inst|tmds_serial_green|ddio_inst_inv|ddio_inst|gpio_one_bit.i_loop[0].altgpio_bit_i ; 12    ; 7              ; 5            ; 7              ; 4      ; 7               ; 7             ; 7               ; 2     ; 0              ; 1            ; 0                ; 1                 ;
; hdmi_inst|tmds_serial_green|ddio_inst_inv|ddio_inst                                      ; 15    ; 12             ; 0            ; 12             ; 1      ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hdmi_inst|tmds_serial_green|ddio_inst_inv                                                ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hdmi_inst|tmds_serial_green|ddio_inst|ddio_inst|gpio_one_bit.i_loop[0].altgpio_bit_i     ; 12    ; 7              ; 5            ; 7              ; 4      ; 7               ; 7             ; 7               ; 2     ; 0              ; 1            ; 0                ; 1                 ;
; hdmi_inst|tmds_serial_green|ddio_inst|ddio_inst                                          ; 15    ; 12             ; 0            ; 12             ; 1      ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hdmi_inst|tmds_serial_green|ddio_inst                                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hdmi_inst|tmds_serial_green                                                              ; 11    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hdmi_inst|tmds_encoder_green                                                             ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hdmi_inst|tmds_serial_red|ddio_inst_inv|ddio_inst|gpio_one_bit.i_loop[0].altgpio_bit_i   ; 12    ; 7              ; 5            ; 7              ; 4      ; 7               ; 7             ; 7               ; 2     ; 0              ; 1            ; 0                ; 1                 ;
; hdmi_inst|tmds_serial_red|ddio_inst_inv|ddio_inst                                        ; 15    ; 12             ; 0            ; 12             ; 1      ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hdmi_inst|tmds_serial_red|ddio_inst_inv                                                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hdmi_inst|tmds_serial_red|ddio_inst|ddio_inst|gpio_one_bit.i_loop[0].altgpio_bit_i       ; 12    ; 7              ; 5            ; 7              ; 4      ; 7               ; 7             ; 7               ; 2     ; 0              ; 1            ; 0                ; 1                 ;
; hdmi_inst|tmds_serial_red|ddio_inst|ddio_inst                                            ; 15    ; 12             ; 0            ; 12             ; 1      ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hdmi_inst|tmds_serial_red|ddio_inst                                                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hdmi_inst|tmds_serial_red                                                                ; 11    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hdmi_inst|tmds_encoder_red                                                               ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hdmi_inst|sync_inst                                                                      ; 257   ; 256            ; 0            ; 256            ; 25     ; 256             ; 256           ; 256             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hdmi_inst|_if                                                                            ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 313   ; 0              ; 313          ; 0                ; 313               ;
; hdmi_inst                                                                                ; 26    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pll_hdmi_inst|altpll_component|auto_generated                                            ; 2     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pll_hdmi_inst                                                                            ; 1     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; counter_smp_inst|LPM_COUNTER_component|auto_generated                                    ; 1     ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; counter_smp_inst                                                                         ; 1     ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ec_sync                                                                                  ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 1377  ; 0              ; 1377         ; 0                ; 1377              ;
; ec_scan                                                                                  ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 1377  ; 0              ; 1377         ; 0                ; 1377              ;
; ec_curs                                                                                  ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 1377  ; 0              ; 1377         ; 0                ; 1377              ;
; emi                                                                                      ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 1377  ; 0              ; 1377         ; 0                ; 1377              ;
+------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
